Constituency_No,Constituency_Name,Constituency_Type,Total_Electors,Candidate_S_No,Candidate_Name,Gender,Age,Category,Party,Symbol,General_Votes,Postal_Votes,Total_Votes,Percentage_of_Valid_Votes,Percentage_of_Total_Electors,Turnout_General,Turnout_Postal,Turnout_Total,Turnout_Percentage
1,NERELA,GENERAL,281212,1,RAJ KARAN KHATRI,MALE,59,GENERAL,BJP,Lotus,86463,752,87215,49.91,31.01,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,2,SHARAD KUMAR,MALE,49,GENERAL,AAAP,Broom,78395,224,78619,44.99,27.96,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,3,ARUNA,FEMALE,43,SC,INC,Hand,6724,58,6782,3.88,2.41,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,4,NOTA,,,NOTA,NOTA,973,8,981,0.56,0.35,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,5,ANIL KUMAR SINGH,MALE,38,GENERAL,CPI(ML)(L),Flag with three stars,328,0,328,0.19,0.12,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,6,VIKAS BHARDWAJ,MALE,46,GENERAL,IND,Road roller,300,1,301,0.17,0.11,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,7,MD KHALID,MALE,42,GENERAL,ASPKR,Kettle,278,0,278,0.16,0.1,173703,1043,174746,62.14
1,NERELA,GENERAL,281212,8,BUDIYA,FEMALE,49,SC,IND,Table,242,0,242,0.14,0.09,173703,1043,174746,62.14
2,BURARI,GENERAL,426451,1,SANJEEV JHA,MALE,45,GENERAL,AAAP,Broom,120813,368,121181,47.57,28.42,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,2,SHAILENDRA KUMAR,MALE,65,GENERAL,JD(U),Arrow,99943,637,100580,39.48,23.59,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,3,MANGESH TYAGI,MALE,52,GENERAL,INC,Hand,19808,112,19920,7.82,4.67,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,4,RATAN TYAGI,MALE,38,GENERAL,NCP,Clock,3829,23,3852,1.51,0.9,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,5,NOTA,,,NOTA,NOTA,2530,18,2548,1,0.6,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,6,GANGA RAM,MALE,61,SC,BSP,Elephant,2193,21,2214,0.87,0.52,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,7,ANIL KAPOOR,MALE,33,GENERAL,JHD,Shoe,866,3,869,0.34,0.2,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,8,SONU KAUSHIK,MALE,52,GENERAL,AAPP,Battery Torch,738,1,739,0.29,0.17,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,9,VIJAY KUMAR JHA,MALE,49,GENERAL,RJCTMJM,Balloon,589,0,589,0.23,0.14,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,10,SUNIL KUMAR VYATHIT,MALE,46,SC,AASPS,Cot,568,1,569,0.22,0.13,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,11,ABHISHEK KUMAR SINGH (MASTER JI),MALE,39,GENERAL,RJSPS,Chakki,530,1,531,0.21,0.12,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,12,GULAB SINGHAL,MALE,50,GENERAL,BHMS,Auto-rickshaw,318,0,318,0.12,0.07,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,13,PRAMOD,MALE,42,GENERAL,SPRP,Scissors,315,0,315,0.12,0.07,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,14,MUKESH PRASAD,MALE,53,GENERAL,bjdi,Computer,284,4,288,0.11,0.07,253548,1189,254737,59.73
2,BURARI,GENERAL,426451,15,DHURVA KUMAR,MALE,31,GENERAL,RTORP,Pressure cooker,224,0,224,0.09,0.05,253548,1189,254737,59.73
3,TIMARPUR,GENERAL,216184,1,SURYA PRAKASH KHATRI,MALE,62,GENERAL,BJP,Lotus,55626,315,55941,46.03,25.88,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,2,SURINDER PAL SINGH (BITTOO),MALE,64,GENERAL,AAAP,Broom,54602,171,54773,45.07,25.34,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,3,LOKENDRA KALYAN SINGH,MALE,42,GENERAL,INC,Hand,8313,48,8361,6.88,3.87,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,4,SURENDER PAL,MALE,30,GENERAL,BSP,Elephant,976,9,985,0.81,0.46,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,5,NOTA,,,NOTA,NOTA,658,5,663,0.55,0.31,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,6,TARUN KUMAR,MALE,53,GENERAL,rpsn,Gas cylinder,165,2,167,0.14,0.08,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,7,DEEPAK CHAWLA,MALE,42,GENERAL,RPPRINAT,Coconut farm,113,0,113,0.09,0.05,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,8,RAJKUMAR BHARTI,MALE,43,SC,PPID,Basket containing Fruits,111,1,112,0.09,0.05,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,9,RAM RAJ SINGH,MALE,51,GENERAL,RJSPS,Chakki,109,0,109,0.09,0.05,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,10,SANGH PRIYA SIDDHARTHA,MALE,32,SC,BHMS,Auto-rickshaw,107,0,107,0.09,0.05,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,11,RAKESH RANJAN SHRIVASTAV,MALE,49,GENERAL,JHD,Shoe,90,1,91,0.07,0.04,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,12,WASIM AKRAM,MALE,31,GENERAL,INSAF,Whistle,69,0,69,0.06,0.03,120988,553,121541,56.22
3,TIMARPUR,GENERAL,216184,13,BIJENDER KUMAR,MALE,50,SC,JNSMHP,Bucket,49,1,50,0.04,0.02,120988,553,121541,56.22
4,ADARSH NAGAR,GENERAL,177458,1,RAJ KUMAR BHATIA,MALE,59,GENERAL,BJP,Lotus,52260,250,52510,52.27,29.59,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,2,MUKESH KUMAR GOEL,MALE,64,GENERAL,AAAP,Broom,40941,87,41028,40.84,23.12,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,3,SHIVANK SINGAL,MALE,30,GENERAL,INC,Hand,5442,18,5460,5.43,3.08,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,4,NOTA,,,NOTA,NOTA,374,3,377,0.38,0.21,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,5,ABDUL ZABBAR,MALE,61,GENERAL,BSP,Elephant,343,1,344,0.34,0.19,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,6,RAM NIWAS,MALE,49,SC,IND,Bat,140,0,140,0.14,0.08,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,7,SANJEEV KUMAR RANA,MALE,56,GENERAL,CPI,Ears of corn and sickle,133,0,133,0.13,0.07,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,8,VIJAY KR. AGGARWAL,MALE,63,GENERAL,IND,Diamond,116,0,116,0.12,0.07,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,9,NEETU SINGH,FEMALE,44,SC,IND,Battery Torch,111,0,111,0.11,0.06,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,10,AYUSH GUPTA,MALE,25,GENERAL,IND,Brush,64,0,64,0.06,0.04,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,11,PRIYA,FEMALE,29,SC,AMJNMTP,Auto-rickshaw,56,0,56,0.06,0.03,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,12,PREM CHAND,MALE,64,GENERAL,RSTJLKPS,Cot,41,0,41,0.04,0.02,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,13,SANJAY YADAV ADVOCATE,MALE,46,GENERAL,PPID,Basket containing Fruits,35,0,35,0.03,0.02,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,14,VISHAL SINGH,MALE,27,GENERAL,NYP,Belt,27,0,27,0.03,0.02,100101,359,100460,56.61
4,ADARSH NAGAR,GENERAL,177458,15,MD: RAHMAT ALI,MALE,42,GENERAL,NRCP,Bucket,18,0,18,0.02,0.01,100101,359,100460,56.61
5,BADLI,GENERAL,238865,1,AAHIR DEEPAK CHAUDHARYY,MALE,40,GENERAL,BJP,Lotus,61011,181,61192,40.56,25.62,150495,371,150866,63.16
5,BADLI,GENERAL,238865,2,AJESH YADAV,MALE,57,GENERAL,AAAP,Broom,45937,92,46029,30.51,19.27,150495,371,150866,63.16
5,BADLI,GENERAL,238865,3,DEVENDER YADAV,MALE,50,GENERAL,INC,Hand,40980,91,41071,27.22,17.19,150495,371,150866,63.16
5,BADLI,GENERAL,238865,4,RAVINDER KUMAR,MALE,49,SC,BSP,Elephant,723,2,725,0.48,0.3,150495,371,150866,63.16
5,BADLI,GENERAL,238865,5,NOTA,,,NOTA,NOTA,687,5,692,0.46,0.29,150495,371,150866,63.16
5,BADLI,GENERAL,238865,6,PARMOD KUMAR,MALE,46,SC,SUCI,Battery Torch,250,0,250,0.17,0.1,150495,371,150866,63.16
5,BADLI,GENERAL,238865,7,DEVENDER KUMAR YADAV,MALE,28,GENERAL,IND,Bat,235,0,235,0.16,0.1,150495,371,150866,63.16
5,BADLI,GENERAL,238865,8,JAI PAL,MALE,51,GENERAL,IND,Cauliflower,214,0,214,0.14,0.09,150495,371,150866,63.16
5,BADLI,GENERAL,238865,9,ARUN KUMAR,MALE,46,SC,IND,Kettle,158,0,158,0.1,0.07,150495,371,150866,63.16
5,BADLI,GENERAL,238865,10,MULAYAM SINGH,MALE,38,GENERAL,NCP,Clock,92,0,92,0.06,0.04,150495,371,150866,63.16
5,BADLI,GENERAL,238865,11,GOPAL KUMAR SINHA,MALE,39,GENERAL,BSKRP,Auto-rickshaw,76,0,76,0.05,0.03,150495,371,150866,63.16
5,BADLI,GENERAL,238865,12,RAJENDER,MALE,88,SC,AMJNMTP,Basket containing Fruits,68,0,68,0.05,0.03,150495,371,150866,63.16
5,BADLI,GENERAL,238865,13,R. C. SHARMA,MALE,53,GENERAL,SPRP,Scissors,64,0,64,0.04,0.03,150495,371,150866,63.16
6,RITHALA,GENERAL,322320,1,KULWANT RANA,MALE,55,GENERAL,BJP,Lotus,103950,421,104371,55.76,32.38,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,2,MOHINDER GOYAL,MALE,60,GENERAL,AAAP,Broom,74591,164,74755,39.94,23.19,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,3,SUSHANT MISHRA,MALE,46,GENERAL,INC,Hand,5216,42,5258,2.81,1.63,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,4,NOTA,,,NOTA,NOTA,1224,11,1235,0.66,0.38,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,5,NEYAZ KHAN,MALE,54,GENERAL,BSP,Elephant,615,4,619,0.33,0.19,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,6,ASHOK JAIN,MALE,58,GENERAL,YBRP,Bat,213,0,213,0.11,0.07,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,7,VIDYA PATTI,MALE,52,GENERAL,IND,Cauliflower,167,0,167,0.09,0.05,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,8,NISHTHA,FEMALE,33,SC,JMBP,Flute,154,1,155,0.08,0.05,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,9,VISHAL GUPTA,MALE,43,GENERAL,IND,Rubber stamp,117,0,117,0.06,0.04,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,10,AYASHA KHATOON,FEMALE,41,GENERAL,PPID,Basket containing Fruits,114,0,114,0.06,0.04,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,11,AJAY KUMAR SINGH,MALE,31,GENERAL,IND,Batsman,104,0,104,0.06,0.03,186520,644,187164,58.07
6,RITHALA,GENERAL,322320,12,JITANDER SINGH,MALE,36,SC,ASSP,Gas cylinder,55,1,56,0.03,0.02,186520,644,187164,58.07
7,BAWANA,SC,385153,1,RAVINDER INDRAJ SINGH,MALE,50,SC,BJP,Lotus,118746,769,119515,52,31.03,228823,1033,229856,59.68
7,BAWANA,SC,385153,2,JAI BHAGWAN UPKAR,MALE,43,SC,AAAP,Broom,87874,166,88040,38.3,22.86,228823,1033,229856,59.68
7,BAWANA,SC,385153,3,SURENDER KUMAR,MALE,68,SC,INC,Hand,18630,83,18713,8.14,4.86,228823,1033,229856,59.68
7,BAWANA,SC,385153,4,HEERA LAL,MALE,44,SC,BSP,Elephant,1552,5,1557,0.68,0.4,228823,1033,229856,59.68
7,BAWANA,SC,385153,5,NOTA,,,NOTA,NOTA,1339,7,1346,0.59,0.35,228823,1033,229856,59.68
7,BAWANA,SC,385153,6,HARI KISHAN MECHANIC,MALE,48,SC,IND,Refrigerator,278,1,279,0.12,0.07,228823,1033,229856,59.68
7,BAWANA,SC,385153,7,DHEERAJ KUMAR,MALE,33,SC,PPID,Basket containing Fruits,216,0,216,0.09,0.06,228823,1033,229856,59.68
7,BAWANA,SC,385153,8,BABITA,FEMALE,45,SC,ASSP,Gas cylinder,188,2,190,0.08,0.05,228823,1033,229856,59.68
8,MUNDKA,GENERAL,315101,1,GAJENDER DRALL,MALE,48,GENERAL,BJP,Lotus,89128,711,89839,47.07,28.51,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,2,JASBIR KARALA,MALE,57,GENERAL,AAAP,Broom,79062,227,79289,41.54,25.16,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,3,DHARAMPAL LAKRA,MALE,66,GENERAL,INC,Hand,10241,49,10290,5.39,3.27,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,4,RAMBIR SHOKEEN,MALE,46,GENERAL,IND,Apple,8621,34,8655,4.53,2.75,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,5,NOTA,,,NOTA,NOTA,1076,12,1088,0.57,0.35,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,6,SUMAN LATA SEHRAWAT,FEMALE,49,GENERAL,BSP,Elephant,544,4,548,0.29,0.17,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,7,SUNITA SHEKHAR CHAWARIYA,FEMALE,37,GENERAL,IND,Battery Torch,408,0,408,0.21,0.13,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,8,SUNIL KUMAR,MALE,40,GENERAL,NLP,Auto-rickshaw,165,1,166,0.09,0.05,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,9,RAJNI,FEMALE,28,SC,IND,Pen stand,128,1,129,0.07,0.04,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,10,ANDEEP DRALL,MALE,37,GENERAL,IND,School bag,112,3,115,0.06,0.04,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,11,MAHAVIR,MALE,67,GENERAL,AIFB,Lion,93,1,94,0.05,0.03,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,12,YOGENDER SINGH ALIAS YOGI MATHUR,MALE,45,GENERAL,ABHSLP,Triangle,86,1,87,0.05,0.03,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,13,SANTOSH,MALE,39,GENERAL,INSAF,Whistle,84,0,84,0.04,0.03,189809,1044,190853,60.57
8,MUNDKA,GENERAL,315101,14,SANJAYA KUMAR YADAV,MALE,29,GENERAL,RTORP,Pressure cooker,61,0,61,0.03,0.02,189809,1044,190853,60.57
9,KIRARI,GENERAL,324103,1,ANIL JHA,MALE,50,GENERAL,AAAP,Broom,105660,120,105780,52.26,32.64,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,2,BAJRANG SHUKLA,MALE,56,GENERAL,BJP,Lotus,83749,160,83909,41.45,25.89,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,3,RAJESH KUMAR GUPTA,MALE,59,GENERAL,INC,Hand,6847,17,6864,3.39,2.12,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,4,JUGBIR SINGH,MALE,73,GENERAL,BSP,Elephant,2116,12,2128,1.05,0.66,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,5,NOTA,,,NOTA,NOTA,1363,3,1366,0.67,0.42,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,6,MALIK NEYAZ AHMAD,MALE,50,GENERAL,ASPKR,Kettle,885,0,885,0.44,0.27,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,7,PRAKASH SRIVASTAV,MALE,32,GENERAL,IND,Bat,588,0,588,0.29,0.18,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,8,RAKESH,MALE,34,SC,IND,Bench,472,1,473,0.23,0.15,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,9,SUDESH SHARMA,MALE,46,GENERAL,RSHTMNVP,Nagrik,212,0,212,0.1,0.07,202100,313,202413,62.45
9,KIRARI,GENERAL,324103,10,AFSANA SARWAR,FEMALE,39,GENERAL,PECP,Whistle,208,0,208,0.1,0.06,202100,313,202413,62.45
10,SULTANPUR MAJRA,SC,186990,1,MUKESH KUMAR AHLAWAT,MALE,49,SC,AAAP,Broom,58687,80,58767,52.09,31.43,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,2,KARAM SINGH KARMA,MALE,48,SC,BJP,Lotus,41549,92,41641,36.91,22.27,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,3,JAI KISHAN,MALE,66,SC,INC,Hand,8671,17,8688,7.7,4.65,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,4,KULWANT RANA,MALE,43,SC,BSP,Elephant,1882,3,1885,1.67,1.01,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,5,JITENDER,MALE,46,SC,JMBP,Flute,555,0,555,0.49,0.3,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,6,NOTA,,,NOTA,NOTA,488,6,494,0.44,0.26,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,7,DEEPAK KUMAR,MALE,40,SC,IND,Sitar,177,0,177,0.16,0.09,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,8,RAMSWAROOP SAMRIA,MALE,60,SC,IND,CCTV Camera,150,2,152,0.13,0.08,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,9,KARAN SINGH,MALE,57,SC,SBNP,Television,151,0,151,0.13,0.08,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,10,BABU LAL,MALE,72,SC,BSKRP,Diamond,91,0,91,0.08,0.05,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,11,PREETI,FEMALE,41,SC,YBRP,Bat,82,0,82,0.07,0.04,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,12,SANGEETA,FEMALE,42,SC,RLSP,Almirah,72,0,72,0.06,0.04,112625,200,112825,60.34
10,SULTANPUR MAJRA,SC,186990,13,LAXMI,FEMALE,46,SC,RPPRINAT,Coconut farm,70,0,70,0.06,0.04,112625,200,112825,60.34
11,NANGLOI JAT,GENERAL,268969,1,MANOJ KUMAR SHOKEEN,MALE,58,GENERAL,BJP,Lotus,74950,322,75272,47.25,27.99,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,2,RAGHUVINDER SHOKEEN,MALE,58,GENERAL,AAAP,Broom,48907,114,49021,30.77,18.23,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,3,ROHIT CHOUDHARY,MALE,45,GENERAL,INC,Hand,31918,110,32028,20.1,11.91,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,4,NOTA,,,NOTA,NOTA,915,9,924,0.58,0.34,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,5,MUKESH KUMAR,MALE,39,SC,BSP,Elephant,792,3,795,0.5,0.3,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,6,YATENDER SHARMA,MALE,38,GENERAL,AAS,Battery Torch,389,1,390,0.24,0.14,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,7,DILIP KUMAR SHARMA,MALE,42,GENERAL,IND,Auto-rickshaw,373,0,373,0.23,0.14,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,8,RAM SAJIVAN,MALE,38,SC,PPID,Basket containing Fruits,204,1,205,0.13,0.08,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,9,KANCHAN SHARMA,FEMALE,34,GENERAL,RSHTMNVP,Nagrik,162,0,162,0.1,0.06,158762,560,159322,59.23
11,NANGLOI JAT,GENERAL,268969,10,MAHENDER SINGH RATHOR,MALE,69,GENERAL,RLSP,Almirah,152,0,152,0.1,0.06,158762,560,159322,59.23
12,MANGOL PURI,SC,190095,1,RAJ KUMAR CHAUHAN,MALE,67,SC,BJP,Lotus,61805,202,62007,50.23,32.62,123127,323,123450,64.94
12,MANGOL PURI,SC,190095,2,DHARAM RAKSHAK ALIAS RAKESH JATAV,MALE,46,SC,AAAP,Broom,55659,93,55752,45.16,29.33,123127,323,123450,64.94
12,MANGOL PURI,SC,190095,3,HANUMAN SAHAY ALIAS HANUMAN CHAUHAN,MALE,58,SC,INC,Hand,3761,23,3784,3.07,1.99,123127,323,123450,64.94
12,MANGOL PURI,SC,190095,4,NOTA,,,NOTA,NOTA,760,2,762,0.62,0.4,123127,323,123450,64.94
12,MANGOL PURI,SC,190095,5,MUKESH KUMAR,MALE,51,SC,BSP,Elephant,721,3,724,0.59,0.38,123127,323,123450,64.94
12,MANGOL PURI,SC,190095,6,JAI BHAGWAN,MALE,62,SC,IND,Battery Torch,250,0,250,0.2,0.13,123127,323,123450,64.94
12,MANGOL PURI,SC,190095,7,KHILKHILAKAR,MALE,28,SC,BSSSSP,Water tank,171,0,171,0.14,0.09,123127,323,123450,64.94
13,ROHINI,GENERAL,173272,1,VIJENDER GUPTA,MALE,61,GENERAL,BJP,Lotus,69890,475,70365,65.01,40.61,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,2,PARDEEP MITTAL,MALE,47,GENERAL,AAAP,Broom,32442,107,32549,30.07,18.78,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,3,SUMESH GUPTA,MALE,53,GENERAL,INC,Hand,3721,44,3765,3.48,2.17,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,4,NOTA,,,NOTA,NOTA,1027,4,1031,0.95,0.6,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,5,HARSHAD CHADHA,MALE,25,GENERAL,BSP,Elephant,194,3,197,0.18,0.11,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,6,ABHISHEK,MALE,29,SC,JMBP,Flute,118,0,118,0.11,0.07,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,7,AMIT SAINI,MALE,27,GENERAL,JNSMHP,Bucket,91,1,92,0.09,0.05,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,8,RAJBIR,MALE,68,SC,IND,Nagrik,62,0,62,0.06,0.04,107597,636,108233,62.46
13,ROHINI,GENERAL,173272,9,NARENDER SINGH PANWAR,MALE,29,GENERAL,IND,Dumbbells,52,2,54,0.05,0.03,107597,636,108233,62.46
14,SHALIMAR BAGH,GENERAL,194398,1,REKHA GUPTA,FEMALE,50,GENERAL,BJP,Lotus,67839,361,68200,59.95,35.08,113233,531,113764,58.52
14,SHALIMAR BAGH,GENERAL,194398,2,BANDANA KUMARI,FEMALE,50,GENERAL,AAAP,Broom,38487,118,38605,33.93,19.86,113233,531,113764,58.52
14,SHALIMAR BAGH,GENERAL,194398,3,PARVEEN KUMAR JAIN,MALE,63,GENERAL,INC,Hand,4845,47,4892,4.3,2.52,113233,531,113764,58.52
14,SHALIMAR BAGH,GENERAL,194398,4,NOTA,,,NOTA,NOTA,768,2,770,0.68,0.4,113233,531,113764,58.52
14,SHALIMAR BAGH,GENERAL,194398,5,SHYAM KUMAR,MALE,52,GENERAL,BSP,Elephant,410,1,411,0.36,0.21,113233,531,113764,58.52
14,SHALIMAR BAGH,GENERAL,194398,6,SAURABH GUPTA,MALE,36,GENERAL,IND,Stumps,356,2,358,0.31,0.18,113233,531,113764,58.52
